idx,city,region_idx,name,name_en,property_type,grade,tel,address,rating_hotelscombined,rating_booking,rating_tripadvisor,rating_naver,website,detail_url
61,경남,61,뉴라온스테이 호텔,New Raon Stay,호텔,2급,055-751-1111,영천강로 166,8.5,8.1,,4.0,https://www.newraonhotel.com/,https://hotels.naver.com/KR1000243/hotels/N4942843?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
62,경남,62,거제오션 호텔,Geoje Ocean Hotel,호텔,3급,055-730-9600,옥포로2길 13,8.3,8.1,3.8,,http://geojeoceanhotel.com/,https://hotels.naver.com/KR1000243/hotels/N3111394?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
63,경남,63,통영거북선호텔,Geobukseon Hotel,호텔,2성급,055-646-0710,미수해안로 72,8.1,,4.1,,http://www.geobukseonhotel.com/,https://hotels.naver.com/KR1000243/hotels/N3772561?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
64,경남,64,호텔올거제,Hotel All Geoje,호텔,2급,055-736-3666,일운면 거제대로 2631,8.8,,,,http://www.ramadasuitegeoje.com/,https://hotels.naver.com/KR1000243/hotels/N5303525?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
65,경남,65,브라운 도트 호텔,Brown Dot Hotel,호텔,3급,055-322-0777,김해대로2541번길 70,8,,3.7,,,https://hotels.naver.com/KR1000243/hotels/N2225010?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
66,경남,66,양산 더 테라조 호텔,Yangsan The Terrazzo Hotel,호텔,2급,,경상남도 양산시 물금읍 가촌본리2길 26,9.7,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7234379?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
67,경남,67,호텔데이지,Masan Daisy Hotel,호텔,3급,055-294-9791,양덕옛3길 37,10,9.2,,,,https://hotels.naver.com/KR1000243/hotels/N5305130?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
68,경남,68,호텔 스테이온,Hotel Stay:on,호텔,3성급,055-922-1700,장평1로9길 21-4,8.1,8.4,5,,http://www.hotelstayon.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3610238?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
69,경남,69,리자인호텔,Lesign Hotel,호텔,2급,,양산역8길 7,8,7,,,,https://hotels.naver.com/KR1000243/hotels/KYK7234376?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
70,경남,70,오션스파호텔,Ocean Spa Hotel,호텔,1성급,,고성읍 신월로 60,8.2,,4.2,,,https://hotels.naver.com/KR1000243/hotels/N5258966?adultCnt=2&pageIndex=5&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
71,경남,71,제이에스 레지던스 호텔,Js Residence Hotel Okpo,호텔,3급,,옥포로4길 20,9.2,8.9,,,http://jsresidence.homefourest.co.kr/,https://hotels.naver.com/KR1000243/hotels/N5278624?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
72,경남,72,밀양 밀양 관광호텔,Miryang Tourist Hotel,호텔,2급,,경상남도 밀양시 가곡7길 5-1(가곡동),7.5,,,,,https://hotels.naver.com/KR1000243/hotels/KYK3086686?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
73,경남,73,잼101 호텔,Zam101 Hotel Gimhae,호텔,3급,,경상남도 김해시 율하숲길 17,8.6,9.4,,,,https://hotels.naver.com/KR1000243/hotels/KYK7527300?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
74,경남,74,덴바스타 호텔,Yangsan Pyeongsan Den Bastar Hotel,호텔,3급,,평산남로15,7.5,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7234377?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
75,경남,75,제니스 호텔,The Zenith Hotel,호텔,3급,055-337-6500,번화1로56번길 28,,,,,http://www.thezenith-hotel.com/,https://hotels.naver.com/KR1000243/hotels/N3025383?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
76,경남,76,인스타 양산 호텔,Instar Yangsan Hotel,호텔,2급,055-367-7217,북안남7길 8,7.9,,,,,https://hotels.naver.com/KR1000243/hotels/N2015660?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
77,경남,77,뉴요커호텔,No.1 New Yorker Hotel,호텔,2급,0508-5025-3151,비봉로50번길 11-1,8.5,8.1,4,,,https://hotels.naver.com/KR1000243/hotels/N3565310?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
78,경남,78,밀양 호텔 레이크,Miryang Hotel Lake,호텔,2급,,경상남도 밀양시 삼랑진읍 안태리 638-6,9.1,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7450802?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
79,경남,79,장유아몬드키즈호텔,Jangyu Almond Kids Hotel,호텔,2성급,,번화1로67번길 16,9.9,8.8,,,,https://hotels.naver.com/KR1000243/hotels/N4874094?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
80,경남,80,호텔 홈포레스트,Hotel Homefourest,호텔,3급,055-681-9700,장승로 145,8,,4.4,,,https://hotels.naver.com/KR1000243/hotels/N1743630?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
81,경남,81,브라운도트호텔 김해시청점,Browndot hotel Gimhae cityhall,호텔,3급,0507-1488-0295,가락로30번길 16,8,,,,https://xn--4k0bq8hupd8xivtll5pgjc47htzb.com/,https://hotels.naver.com/KR1000243/hotels/KYK10360775?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
82,경남,82,거제오아시스호텔,Geoje Oasis Hotel,호텔,2급,055-636-8900,장평4로2길 11-9,8.7,8.5,3.5,,http://www.geojeoasis.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3567840?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
83,경남,83,사천 섬 호텔,Sacheon Island Hotel,호텔,3급,,경상남도 사천시 실안선창1길 50,8.7,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7233726?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
84,경남,84,진우 프레스티지 호텔,Geojedo Okpo Jinwoo Prestige Hotel,호텔,3급,055-636-3080,옥포대첩로6길 3,8.5,,4.5,,,https://hotels.naver.com/KR1000243/hotels/N2915255?adultCnt=2&pageIndex=6&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
85,경남,85,스테이 패스포트 홍콩 고성점,Stay Passport Hongkong Goseong,호텔,1급,0507-1425-1807,고성읍 남포로162번길 92,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1071886785?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
86,경남,86,하버호텔,Tongyeong Hotel Harbor,호텔,3급,0507-1482-8980,동충4길 10,9.3,,,,,https://hotels.naver.com/KR1000243/hotels/N5305153?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
87,경남,87,통영 하운드 호텔 통영항남,Hound Hotel Tongyeong Hangnam branch,호텔,2급,055-649-3335,경상남도 통영시 통영해안로 239,9,8.2,,,http://houndhotel-tongyeong.com/,https://hotels.naver.com/KR1000243/hotels/N4581608?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
88,경남,88,웨이브호텔&펜션,Geojae Wave Hotel and Pension,호텔,3급,,경남 거제시 일운면 거제대로 2032,8.5,,,,http://wavehotel.kr/,https://hotels.naver.com/KR1000243/hotels/KYK8892889?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
89,경남,89,여우비호텔,Yeoubi Hotel,호텔,3급,055-243-9999,월영동11길 22,8.5,,,,http://xn--9w3b13l2qar45a32f.com/,https://hotels.naver.com/KR1000243/hotels/N4998981?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
90,경남,90,거제도 장승포 호텔 파우제,Geojedo Jangseungpo Hotel Pause,호텔,2급,,경상남도 거제시 능포로16길 8,9.7,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070528912?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
91,경남,91,구름아래바다 펜션,Namhae Sky Under The Cloud Pension,호텔,3급,055-863-5200,남면 남면로 240-8,,,,,http://www.gubaa.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3643669?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
92,경남,92,아세라 빌라드 아쿠아 호텔,Asherah Villa d' aqua Hotel,호텔,2급,0507-1425-7898,가락로24번길 15,9.6,,,,,https://hotels.naver.com/KR1000243/hotels/N5303823?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
93,경남,93,덴바스타 호텔 마산 어시장점,Denbasta Hotel Masan Eosijangjeom,호텔,5급,0507-1363-8684,경상남도 창원시 마산합포구 수산1길 75,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK9640769?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
94,경남,94,사천관광호텔,Sacheon Tourist Hotel,호텔,2급,055-854-9000,사천읍 역사길 12,8.1,8.2,,,http://www.sacheonhotel.com/,https://hotels.naver.com/KR1000243/hotels/N5305274?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
95,경남,95,토모노야 호텔 & 료칸 거제,Tomonoya Hotel & Ryokan Geoje,호텔,3급,055-636-3200,동부면 거제중앙로 42,7.7,8.7,,3.9,https://tomonoyahotel.kr/,https://hotels.naver.com/KR1000243/hotels/N4994644?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
96,경남,96,양산 뮤직앤비어 게스트하우스,Yangsan Music and Beer Guesthouse,호텔,2급,,경상남도 양산시 동면 금오11길 34-7,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK8933000?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
97,경남,97,리버스모텔,Changwon Sangnam-dong Icon Hotel,호텔,3급,055-266-2002,마디미로27번길 11,9.6,,,,,https://hotels.naver.com/KR1000243/hotels/N3659667?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
98,경남,98,브라운도트 호텔 오동점,Browndot Hotel Masan Odong,호텔,2급,055-221-1733,수산1길 231,8.6,8.4,,,,https://hotels.naver.com/KR1000243/hotels/N3659382?adultCnt=2&pageIndex=7&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
99,경남,99,양산 셉템버호텔,Yangsan Mulgeum September Hotel,호텔,1급,,물금읍 범구1길 23,9.1,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070606557?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
100,경남,100,2월호텔 통영죽림점,Hotel February Tongyeong Jukrim,호텔,3급,055-641-6001,광도면 죽림5로 25-28,8.7,8.6,,,,https://hotels.naver.com/KR1000243/hotels/N3659749?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
101,경남,101,프라하 부티크 호텔,The Hound Hotel Changwon Terminal,호텔,3급,055-288-1112,창원대로363번길 22-11,8.3,8.1,3.5,,,https://hotels.naver.com/KR1000243/hotels/N2748861?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
102,경남,102,호텔 딘,Changwon Dean Hotel,호텔,2급,055-289-6701,용지로169번길 3,5.3,,5,,,https://hotels.naver.com/KR1000243/hotels/N2224778?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
103,경남,103,창원 브라운도트 호텔,Changwon Brown-Dot Hotel Myeongseo,호텔,3급,055-277-0991,창이대로85번길 7,8.6,,,,http://wnh.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3049669?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
104,경남,104,통영 호텔 조선,Tongyeong Hotel Chosun,호텔,3급,,경상남도 통영시 동충2길 12-4,8.1,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7234069?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
105,경남,105,통영갤러리호텔,Tongyeong Gallery Hotel,호텔,2성급,055-645-3773,도남로 257-27,8,,4.3,,http://www.tyhotel.kr/,https://hotels.naver.com/KR1000243/hotels/N2922883?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
106,경남,106,사천온천랜드&그랜드관광호텔,Sacheon Grand Hotel,호텔,3급,055-850-1500,용현면 청골길 126,7.9,7.9,3.8,,http://scgrandhotel.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3018528?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
107,경남,107,At비지니스호텔,Changwon At Business Hotel,호텔,3급,055-266-3600,용지로 102 개나리상가 5층,8.4,7.1,3.8,,http://athotel.kr/,https://hotels.naver.com/KR1000243/hotels/N2962351?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
108,경남,108,김해 다온다 호텔,Gimhae Daonda Hotel,호텔,4급,,경상남도 김해시 내외중앙로 29(외동),,,,,https://m.booking.naver.com/booking/3/bizes/521951?tr=bnm,https://hotels.naver.com/KR1000243/hotels/KYK7833517?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
109,경남,109,카리브 콘도,Carib Condo Hotel,호텔,2급,055-644-4070,도남로 257-29,7.3,6.6,,,http://www.caribcondo.com/,https://hotels.naver.com/KR1000243/hotels/N2973434?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
110,경남,110,도안 키즈 호텔,Doan Kids Hotel Yangsan,호텔,2급,,하북면 진목로 56,9,,,,https://www.doankidshotel.com/,https://hotels.naver.com/KR1000243/hotels/KYK1070743376?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
111,경남,111,중앙동 비즈니스 호텔 휴,Jungangdong Business Hotel Hue,호텔,3급,,경상남도 창원시 성산구 용지로 74,9,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070528682?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
112,경남,112,동백호텔 거제 옥포점,Dongbaek Hotel Okpo,호텔,2급,055-688-5787,옥포대첩로 10,7,7.5,,,,https://hotels.naver.com/KR1000243/hotels/N3027723?adultCnt=2&pageIndex=8&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
113,경남,113,에이치에비뉴호텔 거제몽돌비치점,H.Avenue,호텔,2급,055-635-7114,동부면 학동6길 60,7.4,7.4,3,,,https://hotels.naver.com/KR1000243/hotels/N1719761?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
114,경남,114,거제 동백호텔 고현점,Geoje Dongbeck Hotel Gohyeon,호텔,2급,055-635-0222,서문로 48-1,9.1,,,,https://me2.kr/LjGWK,https://hotels.naver.com/KR1000243/hotels/N5302450?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
115,경남,115,통영 유니크 호텔 더 뷰,Tongyeong Unique Hotel The View,호텔,3급,,경상남도 통영시 광도면 죽림5로 73,7.7,,,,http://0556489918.tshome.co.kr/,https://hotels.naver.com/KR1000243/hotels/KYK1070528563?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
116,경남,116,German Village Square Pension,,호텔,3급,,대한민국 경상남도 남해,9,,,,,https://hotels.naver.com/KR1000243/hotels/KYK8485482?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
117,경남,117,바이브호텔 김해장유점,Gimhae Jangyu Vibe Hotel,호텔,2성급,,번화1로56번길 25,9.1,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7231515?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
118,경남,118,창원덴바스타호텔 명서점,Changwon Denbasta Hotel Myeongseo,호텔,3급,,의창구 창이대로103번길 1,9,8.5,,,,https://hotels.naver.com/KR1000243/hotels/KYK1071456909?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
119,경남,119,에버미라클호텔,Ever Miracle Hotel,호텔,2급,055-351-0100,산내면 얼음골옛길 358-9,9,,,,https://evermiraclehotel.com/,https://hotels.naver.com/KR1000243/hotels/N5304475?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
120,경남,120,브라운도트 호텔 팔용점,Changwon Brown Dot Hotel Palyong,호텔,3급,055-238-6467,사화로 378,7.7,,,,,https://hotels.naver.com/KR1000243/hotels/N4707932?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
121,경남,121,공간레지던스호텔,Gonggan Residence Hotel,호텔,2급,055-688-3041,옥포로 148,8.5,8.6,5,,,https://hotels.naver.com/KR1000243/hotels/N3760142?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
122,경남,122,사천 넘버25호텔,"No.25 Hotel, Sacheon",호텔,2급,,경상남도 사천시 사천읍 진삼로 1457-12,9.1,,,,https://site.onda.me/118471,https://hotels.naver.com/KR1000243/hotels/KYK8156533?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
