idx,city,region_idx,name,name_en,property_type,grade,tel,address,rating_hotelscombined,rating_booking,rating_tripadvisor,rating_naver,website,detail_url
123,경남,123,호텔피어48,Hotel Pier 48,호텔,3급,,정동3길 48,8.3,,,,,https://hotels.naver.com/KR1000243/hotels/N5258343?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
124,경남,124,창원 팔용동 프라하 호텔,Changwon Palyongdong Praha Hotel,호텔,3급,,경상남도 창원시 의창구 창원대로363번길 22-11 (팔용동),,,,,,https://hotels.naver.com/KR1000243/hotels/KYK8599799?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
125,경남,125,나폴리호텔,Hotel Napoli,호텔,2급,055-646-0202,통영해안로 355,,,,,,https://hotels.naver.com/KR1000243/hotels/N5280568?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
126,경남,126,아몬드호텔,Masan Almond Hotel,호텔,1성급,055-241-1230,월영동11길 19,8.3,7.1,,,http://almond-woryeong.jalib.site/,https://hotels.naver.com/KR1000243/hotels/N3775310?adultCnt=2&pageIndex=9&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
127,경남,127,거제도 사등 린 뷰티크호텔,Geojedo Sa-deung Lin Beautique Hotel,호텔,2급,,경상남도 거제시 사등면 장좌길 68,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7446763?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
128,경남,128,하동 섬진강 호텔,Hadong Autumn Hotel,호텔,3급,,경상남도 하동군 금성면 산업로 823,5.1,,,,,https://hotels.naver.com/KR1000243/hotels/KYK2325194?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
129,경남,129,라온호텔,Changwon Myeongseodong Hotel Laon,호텔,3급,,우곡로217번길 11,7.2,,,,,https://hotels.naver.com/KR1000243/hotels/N5281231?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
130,경남,130,베스트모텔,Namhae Best,호텔,2급,,미조면 남해대로 244,,,,,,https://hotels.naver.com/KR1000243/hotels/N5283524?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
131,경남,131,호텔701,Hotel 701,호텔,2급,,산호동2길 32,6.7,6.8,,,https://701hotel.com/,https://hotels.naver.com/KR1000243/hotels/KYK8280808?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
132,경남,132,홈포스테이,Home For Stay,호텔,3급,,옥포성안로 71,9.3,,,,,https://hotels.naver.com/KR1000243/hotels/N5279114?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
133,경남,133,더반 호텔 김해,Gimhae Samgye The Van Hotel,호텔,3급,,삼계로55번길 13,7.7,,,,http://gh-thevan.jalib.site/,https://hotels.naver.com/KR1000243/hotels/KYK1070528923?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
134,경남,134,스테이인호텔,Gimhae Jangyu Stayin Hotel,호텔,3급,[phone],번화1로67번길 14,8.3,6.4,,,,https://hotels.naver.com/KR1000243/hotels/N5287530?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
135,경남,135,브라운도트 호텔 양산서창점,Brown Dot Hotel Yangsan Seochang,호텔,1급,055-785-0027,삼호로 197-16,8,7.8,,,,https://hotels.naver.com/KR1000243/hotels/N5281699?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
136,경남,136,다온 호텔 김해,Daon Hotel Gimhae Injae,호텔,3급,055-905-0317,인제로170번길 9-9,7.5,,,,,https://hotels.naver.com/KR1000243/hotels/N2225036?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
137,경남,137,고성 블루웨일 글램핑,Goseong Bluewhale Glamping,호텔,4급,,경남 고성군 삼산면 두포5길 113-139,7.2,,,,http://gobluewhale.kr/,https://hotels.naver.com/KR1000243/hotels/KYK7833062?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
138,경남,138,섬진강 호텔,Gaeul Hotel,호텔,2급,055-884-8071,금성면 산업로 823,7.4,,,,,https://hotels.naver.com/KR1000243/hotels/N2749862?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
139,경남,139,사과나무호텔,Changwon Masan Hotel Apple Tree,호텔,2급,055-223-9800,가포신항북로 16,8.5,,,,,https://hotels.naver.com/KR1000243/hotels/N3940948?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
140,경남,140,라온 호텔,Hotel Raon In Tongyeong,호텔,1급,,정동2길 12,8.5,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070701851?adultCnt=2&pageIndex=10&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
141,경남,141,아모르 호텔 김해,Amor Hotel Gimhae,호텔,3급,,분성로529번길 3,2,5,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070528933?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
142,경남,142,호텔트루,Changwon Hotel True,호텔,2급,,경상남도 창원시 의창구 창이대로85번길 5,9.2,,,,,https://hotels.naver.com/KR1000243/hotels/KYK8795257?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
143,경남,143,남해 준스테이펜션,Namhae Junstay,호텔,2급,,경상남도 남해군 삼동면 봉화로118번길 27,6.8,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7232918?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
144,경남,144,통영 하와이 호텔,Hawaii Hotel,호텔,3급,055-648-0092,통영해안로 235,7.7,,3.5,,http://www.xn--vj5boey0b69x0nah4p4tb.kr/,https://hotels.naver.com/KR1000243/hotels/N2225924?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
145,경남,145,거제 덴바스타 료칸호텔,Denbasta Ryokan Hotel,호텔,2급,0507-1407-5800,장승포해안로 16,8.7,,,,http://www.denbasta-ryokan.com/,https://hotels.naver.com/KR1000243/hotels/N5302484?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
146,경남,146,창원 프라임 호텔,Hotel Prime,호텔,3급,055-264-6800,"용지로 102, 4층",9.9,,4.4,,http://www.hotelprime.co.kr/,https://hotels.naver.com/KR1000243/hotels/N1821221?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
147,경남,147,진해 701호텔,Jinhae 701 Hotel,호텔,3급,055-542-7805,진해구 속천로 5,10,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070573750?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
148,경남,148,옥포 비지니스 호텔,Okpo Business Hotel,호텔,3급,055-688-0612,옥포성안로 43,7.8,7.9,,,,https://hotels.naver.com/KR1000243/hotels/N5278659?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
149,경남,149,통영 라베르,Labelle Hotel Tongyeong,호텔,1성급,055-646-8807,도남로 257-21,7.6,,,,http://xn--oi2bj1bu7d094a3sf.kr/,https://hotels.naver.com/KR1000243/hotels/N2225927?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
150,경남,150,남해 C1 리조트,C1 Resort,호텔,3급,055-867-8455,미조면 미송로 249-11,,,2.3,,,https://hotels.naver.com/KR1000243/hotels/N2733102?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
151,경남,151,창원 상남동 호텔 더웨이,Changwon Sangnam-dong Hotel The Way,호텔,3급,,경상남도 창원시 성산구 마디미동로 46,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070526787?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
152,경남,152,진해 인터시티 호텔,Jinhae Intercity Hotel,호텔,2성급,,진해구 충장로 98,9.1,8.5,,,http://www.intercityhotel.co.kr/,https://hotels.naver.com/KR1000243/hotels/KYK8498703?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
153,경남,153,거제 관광호텔,Geoje Tourist Hotel,호텔,2급,055-632-7002,거제중앙로 1898-5,,,2.3,,,https://hotels.naver.com/KR1000243/hotels/N2915222?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
154,경남,154,유럽유럽호텔,Jinju Hotel Europe Europe,호텔,2급,0507-1368-4114,장대로5번길 3,9.3,,,,,https://hotels.naver.com/KR1000243/hotels/N5302460?adultCnt=2&pageIndex=11&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
155,경남,155,스테이 새록,Stay Saeroc,호텔,1급,,거제대로 930,8.8,,,,http://www.stay-saeroc.com/,https://hotels.naver.com/KR1000243/hotels/KYK9835963?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
156,경남,156,센트럴 호텔,Central Hotel,호텔,2급,055-279-0785,용지로 94 올림피아 상가 8층,7.9,7,4,,,https://hotels.naver.com/KR1000243/hotels/N3018205?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
157,경남,157,진주 아늑에어 호텔,Aank Air Hotel Jinjuseong,호텔,3급,055-755-0045,진주대로1134번길 6-1,8.3,,5,,,https://hotels.naver.com/KR1000243/hotels/N3939941?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
158,경남,158,외도 여행 펜션,Oedo Tour Pension,호텔,2급,[phone],일운면 와현로 60,7.9,7.1,,,http://www.oedotravel.com/,https://hotels.naver.com/KR1000243/hotels/N3872155?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
159,경남,159,린 뷰티크호텔,Ryn Boutique Hotel,호텔,2급,,사등면 장좌길 68,,,,,,https://hotels.naver.com/KR1000243/hotels/N4679325?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
160,경남,160,투헤븐 호텔,Jangyu To Heaven Hotel(Daecheongdong),호텔,2급,055-314-0507,번화2로 61-3,7.2,,,,,https://hotels.naver.com/KR1000243/hotels/N3926045?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
161,경남,161,사천(삼천포) 호텔 바다,Sacheon Hotel Bada,호텔,1급,,경상남도 사천시 실안선창1길 52,9,,,,https://www.yeogi.com/domestic-accommodations/62814,https://hotels.naver.com/KR1000243/hotels/KYK1070530380?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
162,경남,162,부곡 신라호텔,Bugok Silla Hotel,호텔,2급,,대한민국 경상남도 창녕,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK10385631?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
163,경남,163,창원 팔용동 M,Changwon Palyongdong Hotel T.T,호텔,2급,,의창대로70번길 13,,,,,,https://hotels.naver.com/KR1000243/hotels/N5280614?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
164,경남,164,Browndot Hotel Changwon Jungang,,호텔,3급,,대한민국 경상남도 창원 성산구,8.8,,,,https://booking.naver.com/booking/3/bizes/1057982,https://hotels.naver.com/KR1000243/hotels/KYK1070751779?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
165,경남,165,사천 삼천포 잠보 호텔,Sacheon Samcheonpo Jambo Hotel,호텔,1급,,경상남도 사천시 서포면 사천대교로 364,8.3,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070530377?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
166,경남,166,밀양 마틴,Martin Hotel,호텔,2급,,시청서1길 5-18,8.5,,,,,https://hotels.naver.com/KR1000243/hotels/KYK7232773?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
167,경남,167,자라 모텔,Hotel Zara,호텔,2급,055-224-5097,해안대로 406-1,7.7,,4.6,,,https://hotels.naver.com/KR1000243/hotels/N3027643?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
168,경남,168,브론즈호텔,Bronze Hotel,호텔,2급,055-246-1600,경상남도 창원시 마산합포구 어시장1길 11 브론즈호텔,9.5,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070359401?adultCnt=2&pageIndex=12&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
169,경남,169,네이처 호텔,Nature Hotel,호텔,3급,,경상남도 창원시 진해구 용원동로221번길 60-7,8,,,,,https://hotels.naver.com/KR1000243/hotels/KYK8220993?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
170,경남,170,미금장모텔,Geojedo Gohyeon High End Hotel,호텔,1급,,고현로11길 15,8,8.2,,,,https://hotels.naver.com/KR1000243/hotels/N5285373?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
171,경남,171,김해 장유 리벤델 호텔,Gimhae Jangyu Ribendell Hotel Water Park Branch,호텔,4급,055-311-6234,번화1로67번길 24,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1072627747?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
172,경남,172,진주 호텔 부엉이,Jinju Hotel Owl,호텔,3급,,경상남도 진주시 평거로6번길 7,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070605765?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
173,경남,173,호텔 385,Hotel 385,호텔,3급,055-552-0385,충장로82번길 15,,,,,http://hotel385.com/,https://hotels.naver.com/KR1000243/hotels/N2866901?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
174,경남,174,노마드 호텔,Nomad Hotel,호텔,2성급,,인제로91번길 5,10,,,,http://www.nomadhotel.co.kr/,https://hotels.naver.com/KR1000243/hotels/KYK8253340?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
175,경남,175,에이블호텔,Hotel Able,호텔,2급,,오동동5길 16,7.3,6.5,,,,https://hotels.naver.com/KR1000243/hotels/N5299412?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
176,경남,176,넘버25 호텔 어방점,Number 25 Hotel Gimhae Eobang,호텔,2급,,김해대로2529번길 72-22,8.5,,,,http://wnh.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3775665?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
177,경남,177,김해 장유 AM 호텔,Gimhae Jangyu Am Hotel,호텔,1급,0507-1348-9241,경상남도 김해시 번화1로75번길 7,,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1070298467?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
178,경남,178,어썸호텔,Asome Hotel,호텔,2급,055-326-5019,활천로255번길 41-11,5.8,,,,,https://hotels.naver.com/KR1000243/hotels/N4736035?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
179,경남,179,호텔 넘버25 김해시청점,Hotel No 25 Gimhae cityhall,호텔,2급,,김해대로 2357-24,10,,,,,https://hotels.naver.com/KR1000243/hotels/KYK1072432650?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
180,경남,180,삼천포 해상 관광호텔,Samcheonpo Seaworld Hotel,호텔,3급,055-832-3004,사천대로 80,,,3.8,,http://www.3004hotel.com/,https://hotels.naver.com/KR1000243/hotels/N2009301?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
181,경남,181,베니키아 센트럴 호텔,Benikea Central Hotel,호텔,2성급,055-643-7001,광도면 춘원2로 49-20,8.3,,4,,http://www.benikeacentral.co.kr/,https://hotels.naver.com/KR1000243/hotels/N3027345?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
182,경남,182,에포케 호텔,Epoche Hotel,호텔,3급,,정촌면 화개천로 132-19,7.7,6.9,,,http://epoche.co.kr/,https://hotels.naver.com/KR1000243/hotels/KYK1070605743?adultCnt=2&pageIndex=13&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
183,경남,183,뷰모텔,Changwon The View Hotel,호텔,2급,,마디미로44번길 9,8,,,,,https://hotels.naver.com/KR1000243/hotels/N4735825?adultCnt=2&pageIndex=14&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
184,경남,184,아몬드호텔,Changwon Jinhae Almond Hotel,호텔,1성급,,진희로23번길 4,8.7,,,,,https://hotels.naver.com/KR1000243/hotels/N5282070?adultCnt=2&pageIndex=14&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
185,경남,185,호텔 라움,Changwon Jinhae Hotel Raum,호텔,2성급,,경상남도 창원시 진해구 가주로 42,,,,,,https://hotels.naver.com/KR1000243/hotels/N3561321?adultCnt=2&pageIndex=14&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
186,경남,186,호텔 유수림,Hotel Yusurim,호텔,3급,055-272-0033,진북면 진북산업로 802,8,8,,,https://www.yusurim.com/,https://hotels.naver.com/KR1000243/hotels/N5287514?adultCnt=2&pageIndex=14&propertyTypes=0&dCheckIn=2025-08-23&dCheckOut=2025-08-24&dAdultCnt=2&dChildAges=
